INSERT INTO `separate` (`garbage_name`, `reading`, `type`, `garbage_remarks`) VALUES
("ブロック（コンクリート製）", "ぶろっく（こんくりーとせい）", "収集できません", "廃棄物処理業者へ"),
("ブロック積み木（木製）", "ぶろっくつみき（もくせい）", "燃えるゴミ", NULL),
("ブロック積み木（プラスチック製）", "ぶろっくつみき（ぷらすちっくせい）", "その他の不燃物", NULL),
("フロッピーディスク", "ふろっぴーでぃすく", "その他の不燃物", NULL),
("ヘアスプレー缶", "へあすぷれーかん", "金属類（その他）", "必ず使い切って穴を開けて出してください　キャップとノズルはプラスチック容器包装へ"),
("ベッド（木製）", "べっど（もくせい）", "粗大ごみ", NULL),
("ベッド枠（木製、金属製）", "べっどわく（もくせい、きんぞくせい）", "粗大ごみ", NULL),
("ペットの砂", "ぺっとのすな", "燃えるごみ", NULL),
("ペットの小屋（木製、金属製、プラスチック製）", "ぺっとのこや（もくせい、きんぞくせい、ぷらすちっくせい）", "粗大ごみ", NULL),
("ペットボトル", "ぺっとぼとる", "ペットボトル", "中を水洗いして、ふたはプラスチック容器包装へ"),
("ヘッドホン", "へっどほん", "その他の不燃物", NULL),
("ベニヤ板", "べにやいた", "粗大ごみ", NULL),
("ベニヤ板（業者が取り外したもの）", "べにやいた（ぎょうしゃがとりはずしたもの）", "収集できません", "事業所ごみとして処理（廃棄物処理業者へ）"),
("ベビーカー", "べびーかー", "粗大ごみ", NULL),
("ベビーチェアー", "べびーちぇあー", "粗大ごみ", NULL),
("ベビータンス", "べびーたんす", "粗大ごみ", NULL),
("ベビーバス", "べびーばす", "粗大ごみ", NULL),
("ベビーベッド", "べびーべっど", "粗大ごみ", NULL),
("ベルト（布製、革製）", "べると（ぬのせい、かわせい）", "燃えるごみ", "金具等は除いてください　除けない場合はその他の不燃物へ"),
("ベルト（ビニール製）", "べると（びにーるせい）", "その他の不燃物", NULL),
("ヘルメット", "へるめっと", "その他の不燃物", NULL),
("便座カバー（布製）", "べんざかばー（ぬのせい）", "燃えるごみ", NULL),
("便器", "べんき", "粗大ごみ", NULL),
("便器（業者が取り外したもの）", "べんき（ぎょうしゃがとりはずしたもの）", "収集できません", "事業所ごみとして処理（廃棄物処理業者へ）"),
("ペンキ缶（中身の残っているもの）", "ぺんきかん（なかみののこっているもの）", "収集できません", NULL),
("ペンキ缶（汚れている物）", "ぺんきかん（よごれているもの）", "その他の不燃物", "中身は新聞紙や布等に吸わせて燃えるごみへ"),
("ペンチ", "ぺんち", "金属類（その他）", NULL),
("ベンチ（小型家庭用）", "べんち（こがたかていよう）", "粗大ごみ", NULL),
("ベンチプレス", "べんちぷれす", "粗大ごみ", NULL),
("弁当箱（金属製）", "べんとうばこ（きんぞくせい）", "金属類（その他）", NULL),
("弁当箱（プラスチック製）", "べんとうばこ（ぷらすちっくせい）", "その他の不燃物", NULL),
("弁当箱（木・竹製）", "べんとうばこ（き・たけせい）", "燃えるごみ", NULL),
("弁当容器（プラマークのあるもの）", "べんとうようき（ぷらまーくのあるもの）", "容器包装プラスチック", "中を水洗いしてから出してください"),
("ペン類（ボールペン、蛍光ペンなど）", "ぺんるい（ぼーるぺん、けいこうぺんなど）", "その他の不燃物", NULL),
("ボイラー（業者が取り外したもの）", "ぼいらー（ぎょうしゃがとりはずしたもの）", "収集できません", "事業所ごみとして処理（廃棄物処理業者へ）"),
("ホイール（自動車用）", "ほいーる（じどうしゃよう）", "収集できません", "自動車関連事業所に引き取りを依頼してください"),
("ほうき（竹製）", "ほうき（たけせい）", "燃えるごみ、粗大ごみ", "小さく切って指定袋に入るんものは燃えるごみ、入らないものは粗大ごみ"),
("ほうき（プラ製）", "ほうき（ぷらせい）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ぼうし（布・麦わら製、革製）", "ぼうし（ぬの・むぎわらせい、かわせい）", "燃えるごみ", "金具等は除いてください　除けない場合はその他の不燃物へ"),
("ぼうし（ビニール製）", "ぼうし（びにーるせい）", "その他の不燃物", NULL),
("包丁", "ほうちょう", "金属類（その他）", "刃を新聞紙等で包み、危険のないよう袋に表示してください"),
("ホース（ゴム・ビニールホース）", "ほーす（ごむ・びにーるほーす）", "その他の不燃物", NULL),
("ボーリングの玉", "ぼーりんぐのたま", "粗大ごみ", NULL),
("ボール（球）", "ぼーる（たま）", "その他の不燃物", NULL),
("ボール（台所用品）（金属製）", "ぼーる（だいどころようひん）（きんぞくせい）", "金属類（その他）", NULL),
("ボール（台所用品）（プラスチック製、ガラス製）", "ぼーる（だいどころようひん）（ぷらすちっくせい、がらすせい）", "その他の不燃物", NULL),
("ボールペン", "ぼーるぺん", "その他の不燃物", NULL),
("ポスター", "ぽすたー", "燃えるごみ", NULL),
("ボタン電池", "ぼたんでんち", "市役所等の水銀ごみ回収箱、粗大ごみ", NULL),
("ホッチキス", "ほっちきす", "その他の不燃物", NULL) ,
("ホッチキスの針", "ほっちきすのはり", "金属類（その他）", "刺さらないように缶等に入れ、危険のないように表示してください") ,
("ポット（湯沸かしポット）", "ぽっと（ゆわかしぽっと）", "その他の不燃物", NULL) ,
("ホットカーペット", "ほっとかーぺっと", "粗大ごみ", NULL) ,
("ホットプレート", "ほっとぷれーと", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ") ,
("哺乳瓶（プラスチック製、ガラス製）", "ほにゅうびん（ぷらすちっくせい、がらすせい）", "その他の不燃物", NULL) ,
("ポリタンク", "ぽりたんく", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ") ,
("保冷剤・保湿剤", "ほれいざい・ほしつざい", "燃えるごみ", NULL) ,
("本", "ほん", "紙類", "ひもでしばって出してください") ,
("盆（金属製、プラスチック製）", "ぼん（きんぞくせい、ぷらすちっくせい）", "金属類（その他）、その他の不燃物", "金属製は金属類（その他）、プラスチック製はその他の不燃物") ,
("盆（木、竹製）", "ぼん（き、たけせい）", "燃えるゴミ", NULL) ,
("本立て（金属製）", "ほんたて（きんぞくせい）", "金属類（その他）、その他の不燃物", "指定袋に入るものは金属類（その他）、入らないものは粗大ごみ") ,
("本立て（プラスチック製）", "ほんたて（ぷらすちっくせい）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ") ,
("本立て（木製）", "ほんたて（もくせい）", "燃えるごみ、粗大ごみ", "指定袋に入るものは燃えるごみ、入らないものは粗大ごみ") ,
("本棚", "ほんだな", "粗大ごみ", NULL) ,
("麻雀牌", "まーじゃんはい", "その他の不燃物", NULL) ,
("麻雀マット", "まーじゃんまっと", "その他の不燃物", NULL) ,
("マウス（パソコン用品）", "まうす（ぱそこんようひん）", "その他の不燃物", NULL) ,
("枕（布・竹・革・イ草）", "まくら（ぬの・たけ・かわ・いぐさ）", "燃えるごみ", "金具等は除いてください、除くない場合はその他の不燃物へ") ,
("枕（プラスチック製）", "まくら（ぷらすちっくせい）", "その他の不燃物", NULL) ,
("マジックインキ", "まじっくいんき", "その他の不燃物", NULL) ,
("マッサージ器（イス式）", "まっさーじき（いすしき）", "粗大ごみ", NULL) ,
("マット（玄関、風呂用等）", "まっと（げんかん、ふろようなど）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ") ,
("マットレス", "まっとれす", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ") ,
("まな板（木製）", "まないた（もくせい）", "燃えるごみ", NULL) ,
("まな板（プラスチック製）", "まないた（ぷらすちっくせい）", "その他の不燃物", NULL) ,
("マフラー（襟巻き）", "まふらー（えりまき）", "燃えるごみ", NULL) ,
("マフラー（自動車部品）", "まふらー（じどうしゃようひん）", "収集できません", "自動車関連事業所に引き取りをお願いして下さい") ,
("万年筆", "まんねんひつ", "その他の不燃物", NULL) ,
("ミシン", "みしん", "粗大ごみ", NULL) ,
("ミシン（業務用）", "みしん（ぎょうむよう）", "収集できません", "廃棄物処理業者へ") ,
("水着", "みずぎ", "燃えるごみ", NULL) ,
("ミニコンポ（ステレオ）", "みにこんぽ（すてれお）", "その他の不燃ごみ、粗大ごみ", "指定袋に入るものはその他の不燃ごみ、入らないものは粗大ごみ") ,
("虫かご（金属製）", "むしかご（きんぞくせい）", "金属類（その他）", NULL) ,
("虫かご（プラスチック製）", "むしかご（ぷらすちっくせい）", "その他の不燃物", NULL) ,
("虫眼鏡", "むしめがね", "その他の不燃物", NULL) ,
("無線機", "むせんき", "その他の不燃物", NULL) ,
("めがね", "めがね", "その他の不燃物", NULL) ,
("毛布", "もうふ", "燃えるごみ、粗大ごみ", "指定袋に入るものは燃えるごみ、入らないものは粗大ごみ") ,
("モップ", "もっぷ", "粗大ごみ", "布の部分は燃えるごみ") ,
("物置", "ものおき", "粗大ごみ", NULL)
